// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/epgeroy/Desktop/Perfomance.Testing/bin/Release/net6.0/e3f2b582-6ea9-40a3-a38a-9480bbc232e0
// command took 1.66s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /home/epgeroy/Desktop/Perfomance.Testing/bin/Release/net6.0/e3f2b582-6ea9-40a3-a38a-9480bbc232e0
// command took 2.47s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 2 benchmarks:
//   Benchy.CalculateSmallestWorthwhileChangeCollection: DefaultJob
//   Benchy.CalculateSmallestWorthwhileChangeStream: DefaultJob

// **************************
// Benchmark: Benchy.CalculateSmallestWorthwhileChangeCollection: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e3f2b582-6ea9-40a3-a38a-9480bbc232e0.dll" --benchmarkName "Benchy.CalculateSmallestWorthwhileChangeCollection" --job "Default" --benchmarkId 0 in /home/epgeroy/Desktop/Perfomance.Testing/bin/Release/net6.0/e3f2b582-6ea9-40a3-a38a-9480bbc232e0/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.6 (6.0.622.26707), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 220641.00 ns, 220.6410 us/op
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
WorkloadPilot    5: 256 op, 637901028.00 ns, 2.4918 ms/op

OverheadWarmup   1: 256 op, 2047.00 ns, 7.9961 ns/op
OverheadWarmup   2: 256 op, 906.00 ns, 3.5391 ns/op
OverheadWarmup   3: 256 op, 852.00 ns, 3.3281 ns/op
OverheadWarmup   4: 256 op, 827.00 ns, 3.2305 ns/op
OverheadWarmup   5: 256 op, 922.00 ns, 3.6016 ns/op
OverheadWarmup   6: 256 op, 831.00 ns, 3.2461 ns/op
OverheadWarmup   7: 256 op, 1375.00 ns, 5.3711 ns/op
OverheadWarmup   8: 256 op, 1151.00 ns, 4.4961 ns/op

OverheadActual   1: 256 op, 1036.00 ns, 4.0469 ns/op
OverheadActual   2: 256 op, 898.00 ns, 3.5078 ns/op
OverheadActual   3: 256 op, 936.00 ns, 3.6562 ns/op
OverheadActual   4: 256 op, 1020.00 ns, 3.9844 ns/op
OverheadActual   5: 256 op, 1029.00 ns, 4.0195 ns/op
OverheadActual   6: 256 op, 1342.00 ns, 5.2422 ns/op
OverheadActual   7: 256 op, 884.00 ns, 3.4531 ns/op
OverheadActual   8: 256 op, 878.00 ns, 3.4297 ns/op
OverheadActual   9: 256 op, 821.00 ns, 3.2070 ns/op
OverheadActual  10: 256 op, 931.00 ns, 3.6367 ns/op
OverheadActual  11: 256 op, 745.00 ns, 2.9102 ns/op
OverheadActual  12: 256 op, 793.00 ns, 3.0977 ns/op
OverheadActual  13: 256 op, 816.00 ns, 3.1875 ns/op
OverheadActual  14: 256 op, 949.00 ns, 3.7070 ns/op
OverheadActual  15: 256 op, 26688.00 ns, 104.2500 ns/op
OverheadActual  16: 256 op, 875.00 ns, 3.4180 ns/op
OverheadActual  17: 256 op, 781.00 ns, 3.0508 ns/op
OverheadActual  18: 256 op, 2029.00 ns, 7.9258 ns/op
OverheadActual  19: 256 op, 1139.00 ns, 4.4492 ns/op
OverheadActual  20: 256 op, 820.00 ns, 3.2031 ns/op

Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
WorkloadWarmup   1: 256 op, 652656419.00 ns, 2.5494 ms/op
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
Smallest worthwhile change: 28867.369121553143 and the Average: 49999
